api-proxy  | [2025-02-24 17:41:26 +0300] [1] [INFO] Starting gunicorn 23.0.0
mongo_db   | {"t":{"$date":"2025-02-24T09:59:38.489+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1740391178,"ts_usec":489058,"thread":"1:0x7ca3e45af6c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 7, snapshot max: 7 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 9434"}}}
mongo_db   | {"t":{"$date":"2025-02-24T10:00:38.501+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1740391238,"ts_usec":501122,"thread":"1:0x7ca3e45af6c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 8, snapshot max: 8 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 9434"}}}
mongo_db   | {"t":{"$date":"2025-02-24T10:01:38.513+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1740391298,"ts_usec":513685,"thread":"1:0x7ca3e45af6c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 9, snapshot max: 9 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 9434"}}}
mongo_db   | {"t":{"$date":"2025-02-24T10:02:38.527+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1740391358,"ts_usec":527388,"thread":"1:0x7ca3e45af6c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 10, snapshot max: 10 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 9434"}}}
mongo_db   | {"t":{"$date":"2025-02-24T10:03:38.538+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1740391418,"ts_usec":538950,"thread":"1:0x7ca3e45af6c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 11, snapshot max: 11 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 9434"}}}
mongo_db   | {"t":{"$date":"2025-02-24T10:04:38.545+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1740391478,"ts_usec":545617,"thread":"1:0x7ca3e45af6c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 12, snapshot max: 12 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 9434"}}}
mongo_db   | {"t":{"$date":"2025-02-24T10:05:38.552+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1740391538,"ts_usec":552336,"thread":"1:0x7ca3e45af6c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 13, snapshot max: 13 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 9434"}}}
mongo_db   | {"t":{"$date":"2025-02-24T10:06:38.559+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1740391598,"ts_usec":559710,"thread":"1:0x7ca3e45af6c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 14, snapshot max: 14 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 9434"}}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:38.572+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1740391658,"ts_usec":572169,"thread":"1:0x7ca3e45af6c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 15, snapshot max: 15 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 9434"}}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:48.769+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.1:40842","uuid":{"uuid":{"$uuid":"c65db552-692e-4d4c-8431-3c33dfac6b06"}},"connectionId":1,"connectionCount":1}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:48.773+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.20.0.1:40842","client":"conn1","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|c","version":"4.11.1"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"6.12.11-1-MANJARO"},"platform":"CPython 3.13.1.final.0"}}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:48.775+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.1:40846","uuid":{"uuid":{"$uuid":"a17591d6-ccc4-4ba8-bfce-37e54da4bac7"}},"connectionId":2,"connectionCount":2}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:48.776+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.1:40856","uuid":{"uuid":{"$uuid":"878a2b5e-f2a7-4e21-818a-dfdd367a1b79"}},"connectionId":3,"connectionCount":3}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:48.776+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"172.20.0.1:40856","client":"conn3","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|c","version":"4.11.1"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"6.12.11-1-MANJARO"},"platform":"CPython 3.13.1.final.0"}}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:48.780+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.20.0.1:40846","client":"conn2","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|c","version":"4.11.1"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"6.12.11-1-MANJARO"},"platform":"CPython 3.13.1.final.0"}}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:48.794+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn2","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:48.811+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn2","msg":"Successfully authenticated","attr":{"client":"172.20.0.1:40846","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":17038,"summary":{"0":{"step":1,"step_total":2,"duration_micros":776},"1":{"step":2,"step_total":2,"duration_micros":342}}}},"extraInfo":{}}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:48.812+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn2","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:48.815+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.1:40862","uuid":{"uuid":{"$uuid":"dcb2e871-7532-4324-a06f-8b44175a31a5"}},"connectionId":4,"connectionCount":4}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:48.815+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn4","msg":"client metadata","attr":{"remote":"172.20.0.1:40862","client":"conn4","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|c","version":"4.11.1"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"6.12.11-1-MANJARO"},"platform":"CPython 3.13.1.final.0"}}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:48.816+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.1:40876","uuid":{"uuid":{"$uuid":"35e6c7df-18ca-42b9-a7c3-8aa786437e7f"}},"connectionId":5,"connectionCount":5}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:48.816+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.1:40884","uuid":{"uuid":{"$uuid":"68973018-66f7-413e-9c71-0d412b86119f"}},"connectionId":6,"connectionCount":6}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:48.816+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn5","msg":"client metadata","attr":{"remote":"172.20.0.1:40876","client":"conn5","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|c","version":"4.11.1"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"6.12.11-1-MANJARO"},"platform":"CPython 3.13.1.final.0"}}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:48.817+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn2","msg":"Connection ended","attr":{"remote":"172.20.0.1:40846","uuid":{"uuid":{"$uuid":"a17591d6-ccc4-4ba8-bfce-37e54da4bac7"}},"connectionId":2,"connectionCount":5}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:48.817+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn5","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:48.817+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn6","msg":"client metadata","attr":{"remote":"172.20.0.1:40884","client":"conn6","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|c","version":"4.11.1"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"6.12.11-1-MANJARO"},"platform":"CPython 3.13.1.final.0"}}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:48.832+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn5","msg":"Successfully authenticated","attr":{"client":"172.20.0.1:40876","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":15437,"summary":{"0":{"step":1,"step_total":2,"duration_micros":76},"1":{"step":2,"step_total":2,"duration_micros":24}}}},"extraInfo":{}}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:48.834+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn5","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:48.838+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn5","msg":"createCollection","attr":{"namespace":"your_database_name.items","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"f36e032e-ace4-4c08-a335-7a493889a166"}},"options":{}}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:48.854+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn5","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"f36e032e-ace4-4c08-a335-7a493889a166"}},"namespace":"your_database_name.items","index":"_id_","ident":"index-1-14909003981921410095","collectionIdent":"collection-0-14909003981921410095","commitTimestamp":null}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:48.858+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn5","msg":"Connection ended","attr":{"remote":"172.20.0.1:40876","uuid":{"uuid":{"$uuid":"35e6c7df-18ca-42b9-a7c3-8aa786437e7f"}},"connectionId":5,"connectionCount":4}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:48.860+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.1:40886","uuid":{"uuid":{"$uuid":"c9ee1b0d-b362-47e8-a296-cd0e08b86554"}},"connectionId":7,"connectionCount":5}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:48.860+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn7","msg":"client metadata","attr":{"remote":"172.20.0.1:40886","client":"conn7","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|c","version":"4.11.1"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"6.12.11-1-MANJARO"},"platform":"CPython 3.13.1.final.0"}}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:48.861+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.1:40902","uuid":{"uuid":{"$uuid":"944698ce-5e1b-481a-8204-9d0ed245df5f"}},"connectionId":8,"connectionCount":6}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:48.862+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn8","msg":"client metadata","attr":{"remote":"172.20.0.1:40902","client":"conn8","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|c","version":"4.11.1"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"6.12.11-1-MANJARO"},"platform":"CPython 3.13.1.final.0"}}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:48.862+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.1:40906","uuid":{"uuid":{"$uuid":"38e939b7-dd87-4a1d-9ecc-23bff62fe6ce"}},"connectionId":9,"connectionCount":7}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:48.862+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn9","msg":"client metadata","attr":{"remote":"172.20.0.1:40906","client":"conn9","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|c","version":"4.11.1"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"6.12.11-1-MANJARO"},"platform":"CPython 3.13.1.final.0"}}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:48.862+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn9","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:48.879+00:00"},"s":"I",  "c":"ACCESS",   "id":5286306, "ctx":"conn9","msg":"Successfully authenticated","attr":{"client":"172.20.0.1:40906","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","result":0,"metrics":{"conversation_duration":{"micros":16547,"summary":{"0":{"step":1,"step_total":2,"duration_micros":67},"1":{"step":2,"step_total":2,"duration_micros":27}}}},"extraInfo":{}}}
api-v2     |          at MySqlConnector.MySqlCommand.ExecuteDbDataReader(CommandBehavior behavior) in /_/src/MySqlConnector/MySqlCommand.cs:line 290
api-v2     |          at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReader(RelationalCommandParameterObject parameterObject)
api-v2     |          at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.InitializeReader(Enumerator enumerator)
api-v2     |          at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.<>c.<MoveNext>b__21_0(DbContext _, Enumerator enumerator)
api-v2     |          at Pomelo.EntityFrameworkCore.MySql.Storage.Internal.MySqlExecutionStrategy.Execute[TState,TResult](TState state, Func`3 operation, Func`3 verifySucceeded)
api-v2     |          at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.Enumerator.MoveNext()
api-v2     |          at System.Linq.Enumerable.TryGetSingle[TSource](IEnumerable`1 source, Boolean& found)
api-v2     |          at lambda_method2(Closure, QueryContext)
api-v2     |          at Microsoft.EntityFrameworkCore.Query.Internal.QueryCompiler.Execute[TResult](Expression query)
mongo_db   | {"t":{"$date":"2025-02-24T10:07:48.879+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn9","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:48.880+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn9","msg":"Connection ended","attr":{"remote":"172.20.0.1:40906","uuid":{"uuid":{"$uuid":"38e939b7-dd87-4a1d-9ecc-23bff62fe6ce"}},"connectionId":9,"connectionCount":6}}
api-v2     |          at Microsoft.EntityFrameworkCore.Query.Internal.EntityQueryProvider.Execute[TResult](Expression expression)
mongo_db   | {"t":{"$date":"2025-02-24T10:07:48.882+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.1:40914","uuid":{"uuid":{"$uuid":"a3967d63-a2b9-4dd1-a5c2-50ea94707c4a"}},"connectionId":10,"connectionCount":7}}
api-v2     |          at Tdn.Security.Db.TokensContext.GetGroupId(String token) in /src/Source/Security/Db/TokensContext.cs:line 61
api-v2     |          at Tdn.Security.TokenAuthenticationHandler.TryGetGroup(String token, String& groupId) in /src/Source/Security/TokenAuthenticationSceme.cs:line 91
mongo_db   | {"t":{"$date":"2025-02-24T10:07:48.882+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn10","msg":"client metadata","attr":{"remote":"172.20.0.1:40914","client":"conn10","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|c","version":"4.11.1"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"6.12.11-1-MANJARO"},"platform":"CPython 3.13.1.final.0"}}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:48.883+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.1:40918","uuid":{"uuid":{"$uuid":"e67c8ece-2607-4285-b4de-061f24cc45a2"}},"connectionId":11,"connectionCount":8}}
mongo_db   | {"t":{"$date":"2025-02-24T10:07:48.884+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.1:40926","uuid":{"uuid":{"$uuid":"767a03a3-3d55-4bf1-a157-283f68f96414"}},"connectionId":12,"connectionCount":9}}
